City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mataura,NZ,50.49,broken clouds,-46.1927,168.8643,Ellie's Villa
3,Avarua,CK,73.45,light rain,-21.2078,-159.775,Paradise Inn
4,Alta Floresta,BR,87.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
6,Port Blair,IN,79.93,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
8,Meulaboh,ID,78.89,broken clouds,4.1363,96.1285,Kost Pria
9,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
10,Pozo Colorado,PY,95.95,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
13,Hilo,US,74.93,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Hermanus,ZA,73.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
16,Atuona,PF,78.35,light rain,-9.8,-139.0333,Villa Enata
17,Oistins,BB,84.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
18,Busselton,AU,66.04,clear sky,-33.65,115.3333,Observatory Guest House
19,Bredasdorp,ZA,68.29,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
21,Punta Arenas,CL,53.62,scattered clouds,-53.15,-70.9167,Hotel Hain
23,Rikitea,PF,75.54,overcast clouds,-23.1203,-134.9692,People ThankYou
25,Camacha,PT,64.53,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
26,Lata,PT,60.35,overcast clouds,40.1629,-8.3327,Casa Maquia
28,Thio,NC,73.36,few clouds,-21.6167,166.2167,La Ferme de Thio
30,Ampanihy,MG,81.81,broken clouds,-24.7,44.75,Angora Hotel
32,Puerto Ayora,EC,71.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Kolokani,ML,93.61,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
34,Saint-Philippe,RE,80.15,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Bol,TD,82.56,scattered clouds,13.4586,14.7147,Hotel 3 Etoiles
36,Piacabucu,BR,86.67,broken clouds,-10.4056,-36.4344,Piaçabuçu News
39,Cidreira,BR,72.79,scattered clouds,-30.1811,-50.2056,Hotel Castelo
40,Odweyne,SO,67.73,broken clouds,9.4092,45.064,Eng Hiirey House
41,Carnarvon,AU,73.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
42,Butaritari,KI,82.53,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
43,Lagoa,PT,59.72,overcast clouds,39.05,-27.9833,Casa Das Faias
45,Tabuk,PH,67.06,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
46,Rawson,AR,91.72,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
50,Karaton,ID,78.96,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
51,Port Hedland,AU,82.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
52,Airai,TL,62.11,broken clouds,-8.9266,125.4092,Juvinal Martin
54,Frontera,MX,61.32,clear sky,26.9333,-101.45,Casagrande Hotel
55,Newberry,US,53.87,scattered clouds,34.2746,-81.6187,Hampton Inn Newberry-Opera House
56,Port Alfred,ZA,67.95,overcast clouds,-33.5906,26.891,The Halyards Hotel
58,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
61,Cape Town,ZA,74.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
64,Isangel,VU,77.11,clear sky,-19.55,169.2667,Tanna Lodge
65,Mahebourg,MU,79.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
67,Harper,LR,83.44,overcast clouds,4.375,-7.7169,Screensaver
68,Constitucion,CL,63.37,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
69,Flinders,AU,66.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
70,Conceicao Do Araguaia,BR,86.23,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
76,Cap Malheureux,MU,79.29,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
79,Parrita,CR,91.98,scattered clouds,9.5201,-84.3225,Beso del Viento
80,Bonavista,CA,59.11,light rain,48.6499,-53.1147,Abbott's Bed & Breakfast
83,Tarata,BO,65.07,overcast clouds,-17.6167,-66.0167,Hacienda castillo
84,Vaini,TO,75.36,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
86,Salinopolis,BR,82.54,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
88,Agadir,MA,77.45,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
89,Pecos,US,63.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
90,Port Lincoln,AU,57.09,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
92,Chuy,UY,71.96,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
93,Tabou,CI,83.25,overcast clouds,4.423,-7.3528,hotêl doufoulougou
97,Bluff,NZ,50.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
103,Lebu,CL,62.13,broken clouds,-37.6167,-73.65,Hostal Las Lilas
107,East London,ZA,68.14,broken clouds,-33.0153,27.9116,Tu Casa
108,Sao Filipe,CV,78.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
111,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
112,Alofi,NU,73.29,light rain,-19.0595,-169.9187,Taloa Heights
113,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
117,Belmonte,BR,82.9,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
124,Hithadhoo,MV,82.47,overcast clouds,-0.6,73.0833,Scoop Guest House
125,Birjand,IR,54.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
126,Kerema,PG,78.48,overcast clouds,-7.9631,145.7785,Frena Lodge
128,Namibe,AO,81.23,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
129,Tuatapere,NZ,50.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
131,Kapit,MY,74.25,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
132,Kaeo,NZ,66.33,overcast clouds,-35.1,173.7833,Bushido Lodge
133,Kavieng,PG,81.39,light rain,-2.5744,150.7967,Nusa Island Retreat
135,Saint George,US,52.36,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
138,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
140,Malakal,SS,88.81,scattered clouds,9.5334,31.6605,Nile Palace Hotel
141,Port Moresby,PG,76.42,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
142,Pueblo,US,51.75,overcast clouds,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
143,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
144,Lamu,KE,80.42,overcast clouds,-2.2717,40.902,Lamu House
145,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
146,Kannauj,IN,64.27,clear sky,27.0546,79.922,Hotel M L Palace
147,Mecca,SA,79.47,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
148,Kapaa,US,70.12,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
150,Phan Thiet,VN,72.66,scattered clouds,10.9333,108.1,Hotel Saigon-PT
151,Richards Bay,ZA,74.44,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
152,Chenzhou,CN,51.28,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
153,Sinnamary,GF,81.86,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
154,Torbay,CA,58.68,light intensity drizzle,47.6666,-52.7314,Gallows Cove
155,Victoria,HK,69.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
157,Saldanha,ZA,77.05,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
158,Boffa,GN,94.5,few clouds,10.1667,-14.0333,Hôtel Niara Belly
159,Pathein,MM,69.55,clear sky,16.7833,94.7333,New Pammawaddy Hotel
160,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
162,Vila Franca Do Campo,PT,63.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
163,Castro,BR,66.58,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
164,Rio Grande,BR,75.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
166,Caravelas,BR,75.76,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
168,Mar Del Plata,AR,73.42,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
169,Hobe Sound,US,79.97,clear sky,27.0595,-80.1364,Floridays RV Park
170,Chimore,BO,88.32,broken clouds,-16.9833,-65.1333,Bichito
172,Sur,OM,74.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
173,Muros,ES,56.08,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
178,Bembereke,BJ,94.24,scattered clouds,10.2283,2.6634,Hotel Bio Guera
179,Arraial Do Cabo,BR,75.16,mist,-22.9661,-42.0278,Pousada Porto Praia
181,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
182,Mocuba,MZ,88.65,overcast clouds,-16.8392,36.9856,Phama Lodge
185,Anjiang,CN,52.95,overcast clouds,27.3194,110.1031,Dahua Hotel
186,Diffa,NE,84.79,few clouds,13.3154,12.6113,ProDAF/Diffa
188,Bandarbeyla,SO,77.5,clear sky,9.4942,50.8122,JABIR HOTEL
190,Payo,ID,73.65,overcast clouds,-3.7508,103.6372,Mess keban agung
191,Le Vauclin,MQ,84.25,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
194,Pokhara,NP,57.99,clear sky,28.2333,83.9833,Butterfly Lodge
199,Pisco,PE,68.05,mist,-13.7,-76.2167,Hotel San Isidro Oficial
201,Mega,ET,66.52,broken clouds,4.05,38.3,Amanuel Guest House
203,Hasaki,JP,50.4,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
205,Oliveira Dos Brejinhos,BR,87.13,scattered clouds,-12.3169,-42.8961,Hotel Paraiso
208,Itaporanga,BR,97.41,scattered clouds,-7.3044,-38.1503,Hotel Rainha do Vale
209,Port Elizabeth,ZA,70.09,clear sky,-33.918,25.5701,39 On Nile Guest House
210,Boulsa,BF,95.27,broken clouds,12.6675,-0.5758,Auberge Relwende
211,Nicoya,CR,85.55,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
215,Carutapera,BR,82.4,scattered clouds,-1.195,-46.02,Lidera
217,Tuban,ID,79.38,overcast clouds,-6.8976,112.0649,Hotel Mustika
218,Ranong,TH,74.35,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
219,Srandakan,ID,65.73,overcast clouds,-7.9386,110.2506,Puri Brata
223,Vila Velha,BR,73.35,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
224,Faanui,PF,80.69,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
227,Ambulu,ID,77.54,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
229,Kruisfontein,ZA,65.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
230,Portland,US,50.59,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
231,Inyonga,TZ,76.1,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
232,Ribeira Grande,PT,64.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
235,Bowen,AU,71.82,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
236,Mareeba,AU,75.92,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
238,Guhagar,IN,74.95,clear sky,17.4842,73.1929,Hotel Seawinds
239,Tautira,PF,78.82,overcast clouds,-17.7333,-149.15,Pension Oaoa
240,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
241,Vallenar,CL,82.38,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
243,Ormara,PK,75.97,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
245,Ugoofaaru,MV,83.14,broken clouds,5.6667,73.0,Ungoofaaru Inn
248,Havelock,US,54.01,overcast clouds,34.8791,-76.9013,Sherwood Motel
250,Tonj,SS,90.19,overcast clouds,7.2737,28.6822,Lakan Hotel
253,Vaitape,PF,80.69,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
254,Mount Isa,AU,82.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
255,Port Lavaca,US,58.98,overcast clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
258,Finschhafen,PG,80.73,overcast clouds,-6.6024,147.8681,Cossam Guest House
259,Kavaratti,IN,80.37,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
262,Gat,IL,66.4,overcast clouds,31.61,34.7642,OlusHome
263,Atar,MR,83.25,overcast clouds,20.5169,-13.0499,Oumou Elghoura
264,Cabedelo,BR,84.6,clear sky,-6.9811,-34.8339,Hotel Pigalle
265,Esperance,AU,57.56,clear sky,-33.8667,121.9,Hospitality Esperance
270,Kahului,US,78.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
272,Kambove,CD,69.91,light rain,-10.8764,26.5969,Couvant des soeurs catholiques
277,Aguimes,ES,65.03,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
278,Bambanglipuro,ID,64.6,overcast clouds,-7.95,110.2833,Puri Brata
279,San-Pedro,CI,83.43,overcast clouds,4.7485,-6.6363,Hotel Maria
281,Sabang,ID,82.38,few clouds,5.8933,95.3214,Hotel Citra
284,Rio Gallegos,AR,54.18,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
285,Guerrero Negro,MX,62.6,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
287,Reconquista,AR,90.18,clear sky,-29.15,-59.65,Grand Hotel
289,Jardim,BR,96.49,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
291,Vao,NC,77.65,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
292,Arlit,NE,84.15,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
293,Isiro,CD,77.63,overcast clouds,2.7739,27.616,Guest House Hewa Bora
296,Plettenberg Bay,ZA,64.8,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
297,Lorengau,PG,81.46,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
298,Fortuna,US,50.36,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
299,Samarai,PG,80.82,broken clouds,-10.6167,150.6667,Nuli Sapi
301,Sambava,MG,78.08,clear sky,-14.2667,50.1667,Melrose
303,Dingle,PH,74.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
304,Karachi,PK,69.62,haze,24.9056,67.0822,Sadaat
305,San Patricio,US,60.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
306,Codrington,AU,52.34,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
307,Waddan,LY,55.17,clear sky,29.1614,16.139,محل الشريف محمد العايب
308,Kieta,PG,78.76,light rain,-6.2167,155.6333,Uruna Bay Retreat
309,Kudamatsu,JP,54.59,broken clouds,34.0,131.8667,Hotel AZ Yamaguchi Kudamatsu
310,Vidisha,IN,65.53,clear sky,23.5333,77.8167,STARiHOTELS Railway station Vidisha
311,Lompoc,US,56.12,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
314,Asyut,EG,69.42,overcast clouds,27.181,31.1837,Florence Hotel Assiut
315,Kangaba,ML,95.85,broken clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
319,Porto Novo,BJ,87.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
320,Hokitika,NZ,51.33,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
323,Bengkulu,ID,76.59,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
324,Trelew,AR,97.18,overcast clouds,-43.249,-65.3051,Hotel Touring Club
326,Gasa,PS,64.18,overcast clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
327,Machali,CL,82.02,clear sky,-34.1833,-70.6667,Mining House
328,Nchelenge,ZM,79.97,broken clouds,-9.3451,28.734,KD Travellers Home
332,Kinkala,CG,79.41,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
336,Erzin,TR,63.12,clear sky,36.9559,36.2,Artemis Otel
340,Nobres,BR,88.75,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
341,La Palma,US,59.81,mist,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
