City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
342,Progreso,MX,80.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
345,Sennan,JP,54.84,broken clouds,34.3582,135.2837,株式会社ウインド幸樹
346,Marawi,PH,68.65,overcast clouds,7.9986,124.2928,Derogongan Residence
348,Aquiraz,BR,89.22,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
350,Kutum,SD,78.22,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
351,San Andres,CO,81.97,few clouds,12.5847,-81.7006,Hotel Arena Blanca
353,Gisborne,NZ,65.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
355,Hervey Bay,AU,75.04,broken clouds,-25.2986,152.8535,Shelly Bay Resort
357,Santa Isabel,BR,71.31,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
361,Ponnani,IN,81.72,clear sky,10.767,75.9252,Rouba Residency
362,Tucupita,VE,81.54,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
363,Namatanai,PG,78.55,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
366,Touros,BR,86.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
367,Antalaha,MG,77.13,clear sky,-14.9003,50.2788,Hotel Vitasoa
368,Imbituba,BR,75.09,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
369,Santa Maria,BR,82.72,clear sky,-29.6842,-53.8069,Hotel Morotin
371,Ishigaki,JP,69.35,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
372,Port Shepstone,ZA,70.83,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
373,Akyab,MM,78.28,scattered clouds,20.15,92.9,Hotel Memory
374,Chipinge,ZW,82.54,broken clouds,-20.1883,32.6236,Chipinge Breeze Lodge
379,Tura,IN,64.08,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
384,Honghu,CN,52.83,overcast clouds,29.8206,113.4621,文泉花园酒店
386,Labuhan,ID,79.84,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
390,Abha,SA,59.25,clear sky,18.2164,42.5053,Abha Hotel
391,Hobyo,SO,78.82,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
396,Dwarka,IN,76.46,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
397,Soyo,AO,81.27,broken clouds,-6.1349,12.3689,Hotel Mpampa
401,Xuddur,SO,83.23,overcast clouds,4.1213,43.8894,Banjanay Hotel
403,Lethem,GY,86.54,broken clouds,3.3803,-59.7968,Savannah Inn
404,Solano,US,52.05,overcast clouds,38.2333,-121.9511,Westwind Inn
405,Amahai,ID,79.12,light rain,-3.3333,128.9167,HOTEL ISABELA
406,Nelson Bay,AU,68.09,broken clouds,-32.7167,152.15,Mantra Nelson Bay
407,Chalus,IR,60.12,clear sky,36.655,51.4204,نظام مهندسي ساختمان چالوس
409,Acapulco,MX,82.63,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
411,Puerto Del Rosario,ES,67.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
412,Berbera,SO,78.71,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
413,Iquique,CL,69.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
417,Ponta Do Sol,PT,67.71,overcast clouds,32.6667,-17.1,Hotel do Campo
418,Manggar,ID,78.66,overcast clouds,-2.8833,108.2667,Guest Hotel
422,Balikpapan,ID,76.6,overcast clouds,-1.2675,116.8289,ibis Balikpapan
423,Tabatinga,BR,82.49,broken clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
424,Karratha,AU,88.83,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
425,Kijang,KR,50.58,broken clouds,35.2442,129.2139,Samyang Beach Villa
426,Oudtshoorn,ZA,69.13,broken clouds,-33.5907,22.2014,Earthbound Guest House
428,Dunedin,NZ,50.14,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
429,Chicama,PE,64.94,broken clouds,-7.8447,-79.1469,Balihai Bungalows
430,Cururupu,BR,85.46,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
431,Lodwar,KE,89.98,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
433,Gushikawa,JP,69.03,few clouds,26.3544,127.8686,Kirari Guest House
436,Kamina,CD,74.75,broken clouds,-8.7386,24.9906,Guest House Florvia
437,Gouyave,GD,86.77,few clouds,12.1646,-61.7296,Rumboat Retreat
438,Kirundo,BI,74.17,overcast clouds,-2.5833,30.1667,Maranatha Hotel
439,Angoche,MZ,81.63,clear sky,-16.2325,39.9086,Guest House HESADA
440,Faya,SA,59.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
441,Eloi Mendes,BR,74.73,scattered clouds,-21.61,-45.5653,Hotel Santa Rita
442,Lambarene,GA,81.86,light rain,-0.7001,10.2406,Le Refuge
444,Nouadhibou,MR,70.14,clear sky,20.931,-17.0347,El Medina
448,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
450,Riachao Do Jacuipe,BR,89.29,broken clouds,-11.8069,-39.3856,Riachão Palace Hotel
451,Jinja,UG,73.51,overcast clouds,0.439,33.2032,2 Friends Guesthouse and Restaurant
452,Umm Lajj,SA,77.58,broken clouds,25.0213,37.2685,Moon light Furnished Units
457,Surt,LY,63.09,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
458,Kaseda,JP,54.97,clear sky,31.4167,130.3167,Sun Stay Kaseda
459,Sao Miguel Do Araguaia,BR,84.29,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
461,Formosa,AR,87.78,scattered clouds,-26.1775,-58.1781,Hotel Portal del Sol
462,Le Port,RE,78.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
464,Axim,GH,83.57,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
466,Fuerte Olimpo,PY,97.99,clear sky,-21.0415,-57.8738,Hospedaje DAMI
467,Puerto Rico,AR,92.71,clear sky,-26.796,-55.024,Hotel Cabañas del Prado
468,Kirakira,SB,79.45,moderate rain,-10.4544,161.9205,SanBiz Lodge
470,Cabo San Lucas,MX,76.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
475,Lisala,CD,80.06,broken clouds,2.15,21.5167,Flat hôtel tozelaka
480,Madras,IN,81.97,mist,13.0878,80.2785,City home
482,Olavarria,AR,80.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
483,Duki,PK,51.57,clear sky,30.1541,68.5728,Bhari Dada Kaka Hotel
484,Buraydah,SA,63.86,broken clouds,26.326,43.975,فندق راحة السلام
485,Sao Joao Dos Patos,BR,95.9,scattered clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
487,North Myrtle Beach,US,59.0,overcast clouds,33.816,-78.68,Avista Resort
490,Hubli,IN,71.64,clear sky,15.35,75.1667,Hotel Swathi
491,Valle Hermoso,MX,62.74,overcast clouds,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
495,Ihosy,MG,83.08,clear sky,-22.4,46.1167,Hotely Sariaka
496,Lucero,PH,79.09,scattered clouds,16.4051,119.9124,Sundowners Vacation Villas
497,Chaiya,TH,77.0,scattered clouds,9.3862,99.1986,JP Place
499,Savalou,BJ,93.18,overcast clouds,7.9281,1.9756,Hotel F&F
500,Timbiqui,CO,77.86,overcast clouds,2.7717,-77.6654,hotel diana
502,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
503,Itarema,BR,89.01,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
504,Kismayo,SO,81.3,broken clouds,-0.3582,42.5454,Agan-Hotel
510,Ankazoabo,MG,87.93,broken clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
512,Broken Hill,AU,58.78,clear sky,-31.95,141.4333,Royal Exchange Hotel
513,Tezu,IN,62.71,scattered clouds,27.9167,96.1667,Circuit House
514,Houma,US,66.99,mist,29.5958,-90.7195,Courtyard by Marriott Houma
517,Matata,NZ,65.59,overcast clouds,-37.8833,176.75,Matata B&B
518,Canton,CN,68.0,overcast clouds,23.1167,113.25,Guangzhou Hotel
519,Buchanan,LR,83.12,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
520,Menongue,AO,67.41,moderate rain,-14.6585,17.691,Ritz Lauca
521,Pemba,MZ,82.18,overcast clouds,-12.974,40.5178,Guesthouse Samotina
522,Rusape,ZW,78.66,overcast clouds,-18.5278,32.1284,Surrey Lodge
525,Miandrivazo,MG,90.57,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
526,Manadhoo,MV,83.46,broken clouds,5.7667,73.3833,Reason Inn
528,Cadereyta,MX,65.34,overcast clouds,25.5833,-99.9833,Best Western Centro Cadereyta
529,Conde,BR,89.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
531,Mahibadhoo,MV,82.92,overcast clouds,3.7833,72.9667,Omadhoo Inn
532,Salina Cruz,MX,87.12,clear sky,16.1667,-95.2,Amerik HOTEL
534,Santa Fe,AR,88.02,clear sky,-31.6333,-60.7,Conquistador Hotel
535,Puerto Ayacucho,VE,87.17,scattered clouds,5.6639,-67.6236,Posada Turistica Manapiare
536,Morondava,MG,83.16,scattered clouds,-20.2833,44.2833,La Case Bambou
537,Kalabo,ZM,76.84,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
538,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
540,Kulachi,PK,61.7,clear sky,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
543,Waingapu,ID,79.27,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
544,Katsuura,JP,53.71,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
545,Guiglo,CI,94.32,clear sky,6.5456,-7.4966,Hotel GBAOLY 2
546,Coquimbo,CL,62.33,broken clouds,-29.9533,-71.3436,Punto de encuentro
547,Ajaccio,FR,50.49,clear sky,42.0,8.9167,Sole E Monte
548,Yulara,AU,75.04,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
549,Sitio Novo Do Tocantins,BR,84.52,scattered clouds,-5.5183,-47.4611,Imperial Hotel
550,Domoni,KM,81.0,overcast clouds,-12.2569,44.5319,Al Djadid
551,Matamoros,MX,60.91,broken clouds,25.5333,-103.25,Quinta Belem
554,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
556,Taunggyi,MM,57.9,scattered clouds,20.7833,97.0333,True Treasure Hotel
557,Antsohihy,MG,82.49,few clouds,-14.8796,47.9875,Hotel de Ville
558,Tala,EG,65.14,clear sky,30.6803,30.9429,وي
559,Okato,NZ,66.42,light rain,-39.2,173.8833,Goodin Country Garden
563,Russell,US,50.97,overcast clouds,32.3502,-85.1999,Macs
564,Cascais,PT,63.63,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
565,Katherine,AU,80.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
567,Tan An,VN,77.02,scattered clouds,10.5333,106.4167,Khách Sạn Quỳnh Anh
569,Biak,ID,76.77,overcast clouds,-0.9131,122.8766,Penginapan Kim
571,Ewa Beach,US,71.55,light rain,21.3156,-158.0072,Uncle Junior Robert
573,Los Llanos De Aridane,ES,64.15,volcanic ash,28.6585,-17.9182,Valle Aridane
574,Monrovia,LR,83.62,overcast clouds,6.3005,-10.7969,Sunset Inn
575,Adana,TR,64.92,clear sky,36.985,35.2881,Güney Adana Otel
576,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
579,Saiha,IN,66.85,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
580,Ahipara,NZ,64.58,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
581,Naze,JP,62.08,clear sky,28.3667,129.4833,Shishime Hotel
583,Nouakchott,MR,87.73,broken clouds,18.0858,-15.9785,HOTEL IMAN
584,Barranca,PE,70.56,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
585,Barra Do Garcas,BR,92.77,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
586,Ramon Castilla,PE,82.65,broken clouds,-4.2569,-69.9594,Cabañas La Manigua
587,Chlorakas,CY,67.23,overcast clouds,34.8042,32.4083,Elysium Hotel
589,Porto Nacional,BR,77.0,few clouds,-10.7081,-48.4172,Vila Real Hotel
592,Bitung,ID,81.45,overcast clouds,1.4451,125.1824,K2 Lembeh
594,Jobat,IN,71.56,clear sky,22.4167,74.5667,Singh house
595,Pinheiro Machado,BR,73.06,scattered clouds,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
597,San Vicente,AR,84.27,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
598,Sibolga,ID,78.08,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
601,Paungde,MM,71.49,clear sky,18.4833,95.5,Shwe Eain Matt highly cool guest house
602,Victor Harbor,AU,55.72,overcast clouds,-35.5667,138.6167,McCracken Country Club
603,Ixtapa,MX,74.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
605,Redcliffe,AU,73.35,broken clouds,-27.2307,153.0973,Redvue Apartments
606,Nago,JP,69.87,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
607,Yenagoa,NG,88.83,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
608,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
611,Hit,IQ,59.86,overcast clouds,33.6416,42.8251,صالون زيرو
614,Emerald,AU,69.98,overcast clouds,-23.5333,148.1667,The Irish Village
615,Ozu,JP,52.18,scattered clouds,33.5,132.55,HOTEL FOREST
618,Indore,IN,62.78,haze,22.7179,75.8333,Capital O 62303 Hotel Apna Palace
619,Male,MV,82.99,broken clouds,4.1748,73.5089,Hotel Octave Maldives
620,Riyadh,SA,66.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
621,Ramhormoz,IR,68.22,scattered clouds,31.28,49.6035,کافی نت کاریزما
622,Takoradi,GH,83.37,broken clouds,4.8845,-1.7554,Raybow International Hotel
626,Oriximina,BR,84.06,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
631,Maumere,ID,80.78,overcast clouds,-8.6199,122.2111,Sylvia Hotel
632,Tacoronte,ES,64.54,broken clouds,28.4769,-16.4102,Casa Laurel
633,Zhicheng,CN,50.0,overcast clouds,30.2956,111.5047,Wangjiang Building
636,Puerto Carreno,CO,91.22,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
638,Aswan,EG,76.8,broken clouds,24.0934,32.907,Nuba Nile
642,Udaipur,IN,59.9,clear sky,24.5712,73.6918,"Taj Lake Palace, Udaipur"
644,Farafangana,MG,78.37,clear sky,-22.8167,47.8333,Miarina
645,Collie,AU,60.98,clear sky,-33.3667,116.15,Collie Ridge
646,Neiafu,TO,79.48,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
647,Ternate,ID,81.54,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
648,Sola,VU,80.53,overcast clouds,-13.8833,167.55,Leumerus Bungalows
649,Half Moon Bay,US,54.3,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
651,Abonnema,NG,87.64,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
653,Leshan,CN,50.99,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
654,Navrongo,GH,97.83,broken clouds,10.8956,-1.0921,Azakka Hotel
655,Camacari,BR,85.77,broken clouds,-12.6975,-38.3242,Hotel Cambuci
656,Quelimane,MZ,82.04,overcast clouds,-17.8786,36.8883,Hotel Flamingo
657,Conceicao Das Alagoas,BR,88.52,clear sky,-19.9147,-48.3883,Bouganville Hotel
658,Benguela,AO,81.61,broken clouds,-12.5763,13.4055,Hotel Praia Morena
660,Prainha,BR,87.93,broken clouds,-1.8,-53.48,Casa Rocha
663,Huilong,CN,53.04,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
665,Rayong,TH,72.77,scattered clouds,12.8333,101.4333,Suan Palm Garden View Hotel
666,Karanganyar,ID,76.59,overcast clouds,-6.7072,111.0834,Guntur Patie Home's
668,Jalu,LY,58.73,clear sky,29.0331,21.5482,صاحبة الفخامة
670,Tucurui,BR,75.52,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
671,Rancho Palos Verdes,US,58.78,overcast clouds,33.7445,-118.387,Terranea Resort
672,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
673,Metro,ID,74.98,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
674,Bure,ET,61.18,broken clouds,10.7,37.0667,Holiday
675,Fukue,JP,59.95,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
678,Zaraza,VE,92.01,few clouds,9.3503,-65.3245,Hotel Zaraza
